Indeks;Kode
JII70;ACES
JII70;ADMR
JII70;ADRO
JII70;AKRA
JII70;AMMN
JII70;ANTM
JII70;ASII
JII70;AVIA
JII70;BRIS
JII70;BRMS
JII70;BRPT
JII70;BSDE
JII70;CMRY
JII70;CPIN
JII70;CTRA
JII70;DSNG
JII70;ELSA
JII70;EMTK
JII70;ENRG
JII70;ERAA
JII70;ESSA
JII70;EXCL
JII70;FILM
JII70;HEAL
JII70;HRUM
JII70;ICBP
JII70;INCO
JII70;INDF
JII70;INDY
JII70;INKP
JII70;INTP
JII70;ISAT
JII70;ITMG
JII70;JPFA
JII70;JSMR
JII70;KIJA
JII70;KLBF
JII70;KPIG
JII70;LSIP
JII70;MAPA
JII70;MAPI
JII70;MARK
JII70;MBMA
JII70;MDKA
JII70;MEDC
JII70;MIKA
JII70;MNCN
JII70;MTEL
JII70;MYOR
JII70;NCKL
JII70;PANI
JII70;PGAS
JII70;PGEO
JII70;PTBA
JII70;PTPP
JII70;PTRO
JII70;PWON
JII70;RAJA
JII70;SIDO
JII70;SMGR
JII70;SMRA
JII70;SRTG
JII70;SSIA
JII70;TAPG
JII70;TINS
JII70;TKIM
JII70;TLKM
JII70;TPIA
JII70;UNTR
JII70;UNVR
JII;ADRO
JII;AKRA
JII;AMMN
JII;ANTM
JII;ASII
JII;BRIS
JII;BRMS
JII;BRPT
JII;CPIN
JII;EXCL
JII;ICBP
JII;INCO
JII;INDF
JII;INKP
JII;ISAT
JII;KLBF
JII;MAPI
JII;MBMA
JII;MDKA
JII;MEDC
JII;PANI
JII;PGAS
JII;PGEO
JII;PTBA
JII;PTRO
JII;SMGR
JII;TLKM
JII;TPIA
JII;UNTR
JII;UNVR
ISSI;AADI
ISSI;AALI
ISSI;ABMM
ISSI;ACES
ISSI;ACRO
ISSI;ACST
ISSI;ADCP
ISSI;ADES
ISSI;ADHI
ISSI;ADMG
ISSI;ADMR
ISSI;ADRO
ISSI;AGAR
ISSI;AGII
ISSI;AIMS
ISSI;AISA
ISSI;AKPI
ISSI;AKRA
ISSI;AKSI
ISSI;ALDO
ISSI;ALKA
ISSI;AMAN
ISSI;AMFG
ISSI;AMIN
ISSI;AMMN
ISSI;ANDI
ISSI;ANJT
ISSI;ANTM
ISSI;APII
ISSI;APLI
ISSI;APLN
ISSI;ARCI
ISSI;AREA
ISSI;ARII
ISSI;ARNA
ISSI;ARTA
ISSI;ASGR
ISSI;ASHA
ISSI;ASII
ISSI;ASLC
ISSI;ASPI
ISSI;ASRI
ISSI;ATAP
ISSI;ATIC
ISSI;ATLA
ISSI;AUTO
ISSI;AVIA
ISSI;AWAN
ISSI;AXIO
ISSI;AYAM
ISSI;AYLS
ISSI;BABY
ISSI;BAIK
ISSI;BANK
ISSI;BAPA
ISSI;BAPI
ISSI;BATR
ISSI;BAUT
ISSI;BAYU
ISSI;BBRM
ISSI;BBSS
ISSI;BCIP
ISSI;BDKR
ISSI;BEEF
ISSI;BELI
ISSI;BELL
ISSI;BESS
ISSI;BEST
ISSI;BIKE
ISSI;BINO
ISSI;BIPP
ISSI;BIRD
ISSI;BISI
ISSI;BKDP
ISSI;BKSL
ISSI;BLES
ISSI;BLOG
ISSI;BLTA
ISSI;BLTZ
ISSI;BLUE
ISSI;BMHS
ISSI;BMSR
ISSI;BMTR
ISSI;BNBR
ISSI;BOAT
ISSI;BOBA
ISSI;BOGA
ISSI;BOLA
ISSI;BOLT
ISSI;BRAM
ISSI;BRIS
ISSI;BRMS
ISSI;BRNA
ISSI;BRPT
ISSI;BRRC
ISSI;BSBK
ISSI;BSDE
ISSI;BSML
ISSI;BSSR
ISSI;BTON
ISSI;BTPS
ISSI;BUAH
ISSI;BUDI
ISSI;BUKK
ISSI;BUMI
ISSI;BUVA
ISSI;BYAN
ISSI;CAKK
ISSI;CAMP
ISSI;CANI
ISSI;CARE
ISSI;CASS
ISSI;CBDK
ISSI;CBPE
ISSI;CBRE
ISSI;CCSI
ISSI;CEKA
ISSI;CGAS
ISSI;CHEK
ISSI;CHEM
ISSI;CINT
ISSI;CITA
ISSI;CITY
ISSI;CLEO
ISSI;CLPI
ISSI;CMNP
ISSI;CMPP
ISSI;CMRY
ISSI;CNMA
ISSI;COAL
ISSI;CPIN
ISSI;CPRO
ISSI;CRAB
ISSI;CRSN
ISSI;CSAP
ISSI;CSIS
ISSI;CSMI
ISSI;CSRA
ISSI;CTBN
ISSI;CTRA
ISSI;CUAN
ISSI;CYBR
ISSI;DAAZ
ISSI;DATA
ISSI;DAYA
ISSI;DCII
ISSI;DEPO
ISSI;DEWA
ISSI;DEWI
ISSI;DGIK
ISSI;DGNS
ISSI;DGWG
ISSI;DIVA
ISSI;DKFT
ISSI;DKHH
ISSI;DMAS
ISSI;DMMX
ISSI;DMND
ISSI;DOOH
ISSI;DOSS
ISSI;DRMA
ISSI;DSFI
ISSI;DSNG
ISSI;DSSA
ISSI;DUTI
ISSI;DVLA
ISSI;DWGL
ISSI;DYAN
ISSI;EAST
ISSI;ECII
ISSI;EDGE
ISSI;EKAD
ISSI;ELIT
ISSI;ELPI
ISSI;ELSA
ISSI;ELTY
ISSI;EMDE
ISSI;EMTK
ISSI;ENAK
ISSI;ENRG
ISSI;ENZO
ISSI;EPAC
ISSI;EPMT
ISSI;ERAA
ISSI;ERAL
ISSI;ESIP
ISSI;ESSA
ISSI;ESTA
ISSI;EXCL
ISSI;FAPA
ISSI;FAST
ISSI;FILM
ISSI;FIRE
ISSI;FISH
ISSI;FITT
ISSI;FMII
ISSI;FOLK
ISSI;FOOD
ISSI;FORE
ISSI;FPNI
ISSI;FUTR
ISSI;FWCT
ISSI;GDST
ISSI;GDYR
ISSI;GEMA
ISSI;GEMS
ISSI;GGRP
ISSI;GHON
ISSI;GIAA
ISSI;GJTL
ISSI;GLVA
ISSI;GMTD
ISSI;GOLD
ISSI;GOLF
ISSI;GOOD
ISSI;GPRA
ISSI;GPSO
ISSI;GRIA
ISSI;GRPH
ISSI;GTBO
ISSI;GTRA
ISSI;GTSI
ISSI;GULA
ISSI;GUNA
ISSI;GWSA
ISSI;GZCO
ISSI;HADE
ISSI;HAIS
ISSI;HALO
ISSI;HATM
ISSI;HDIT
ISSI;HEAL
ISSI;HERO
ISSI;HEXA
ISSI;HGII
ISSI;HILL
ISSI;HOKI
ISSI;HOMI
ISSI;HOPE
ISSI;HRME
ISSI;HRUM
ISSI;HUMI
ISSI;HYGN
ISSI;IATA
ISSI;IBST
ISSI;ICBP
ISSI;ICON
ISSI;IDPR
ISSI;IFII
ISSI;IFSH
ISSI;IGAR
ISSI;IIKP
ISSI;IKAI
ISSI;IKAN
ISSI;IKBI
ISSI;IKPM
ISSI;IMPC
ISSI;INCI
ISSI;INCO
ISSI;INDF
ISSI;INDR
ISSI;INDS
ISSI;INDX
ISSI;INDY
ISSI;INET
ISSI;INKP
ISSI;INTD
ISSI;INTP
ISSI;IOTF
ISSI;IPCC
ISSI;IPCM
ISSI;IPOL
ISSI;IPTV
ISSI;IRRA
ISSI;IRSX
ISSI;ISAT
ISSI;ISSP
ISSI;ITMA
ISSI;ITMG
ISSI;JARR
ISSI;JAST
ISSI;JATI
ISSI;JAWA
ISSI;JAYA
ISSI;JECC
ISSI;JGLE
ISSI;JIHD
ISSI;JKON
ISSI;JMAS
ISSI;JPFA
ISSI;JRPT
ISSI;JSMR
ISSI;JSPT
ISSI;JTPE
ISSI;KAQI
ISSI;KARW
ISSI;KBAG
ISSI;KBLI
ISSI;KBLM
ISSI;KDSI
ISSI;KDTN
ISSI;KEEN
ISSI;KEJU
ISSI;KETR
ISSI;KIAS
ISSI;KICI
ISSI;KIJA
ISSI;KINO
ISSI;KIOS
ISSI;KKES
ISSI;KKGI
ISSI;KLAS
ISSI;KLBF
ISSI;KMDS
ISSI;KOCI
ISSI;KOIN
ISSI;KOKA
ISSI;KONI
ISSI;KOPI
ISSI;KOTA
ISSI;KPIG
ISSI;KREN
ISSI;KRYA
ISSI;KSIX
ISSI;KUAS
ISSI;LABA
ISSI;LABS
ISSI;LAJU
ISSI;LAND
ISSI;LCKM
ISSI;LION
ISSI;LIVE
ISSI;LMPI
ISSI;LMSH
ISSI;LPCK
ISSI;LPIN
ISSI;LPKR
ISSI;LPPF
ISSI;LRNA
ISSI;LSIP
ISSI;LTLS
ISSI;LUCK
ISSI;MAHA
ISSI;MAIN
ISSI;MAPA
ISSI;MAPB
ISSI;MAPI
ISSI;MARK
ISSI;MASA
ISSI;MAXI
ISSI;MBAP
ISSI;MBMA
ISSI;MBTO
ISSI;MCAS
ISSI;MCOL
ISSI;MDIY
ISSI;MDKA
ISSI;MDKI
ISSI;MDLA
ISSI;MEDC
ISSI;MEDS
ISSI;MERI
ISSI;MERK
ISSI;META
ISSI;MFMI
ISSI;MHKI
ISSI;MICE
ISSI;MIDI
ISSI;MIKA
ISSI;MINA
ISSI;MINE
ISSI;MIRA
ISSI;MITI
ISSI;MKAP
ISSI;MKPI
ISSI;MKTR
ISSI;MLIA
ISSI;MLPL
ISSI;MLPT
ISSI;MMIX
ISSI;MMLP
ISSI;MNCN
ISSI;MORA
ISSI;MPIX
ISSI;MPMX
ISSI;MPOW
ISSI;MPPA
ISSI;MPRO
ISSI;MRAT
ISSI;MSIN
ISSI;MSJA
ISSI;MSKY
ISSI;MSTI
ISSI;MTDL
ISSI;MTEL
ISSI;MTLA
ISSI;MTMH
ISSI;MTSM
ISSI;MUTU
ISSI;MYOH
ISSI;MYOR
ISSI;NAIK
ISSI;NASA
ISSI;NASI
ISSI;NCKL
ISSI;NELY
ISSI;NEST
ISSI;NETV
ISSI;NFCX
ISSI;NICE
ISSI;NICL
ISSI;NPGF
ISSI;NRCA
ISSI;NTBK
ISSI;NZIA
ISSI;OBAT
ISSI;OBMD
ISSI;OILS
ISSI;OKAS
ISSI;OMED
ISSI;OMRE
ISSI;OPMS
ISSI;PADA
ISSI;PAMG
ISSI;PANI
ISSI;PANR
ISSI;PART
ISSI;PBID
ISSI;PBSA
ISSI;PCAR
ISSI;PDPP
ISSI;PEHA
ISSI;PEVE
ISSI;PGAS
ISSI;PGEO
ISSI;PGUN
ISSI;PICO
ISSI;PIPA
ISSI;PJAA
ISSI;PKPK
ISSI;PLIN
ISSI;PMJS
ISSI;PMUI
ISSI;PNBS
ISSI;PNGO
ISSI;PNSE
ISSI;POLI
ISSI;PORT
ISSI;POWR
ISSI;PPRE
ISSI;PPRI
ISSI;PRAY
ISSI;PRDA
ISSI;PRIM
ISSI;PSAB
ISSI;PSAT
ISSI;PSDN
ISSI;PSGO
ISSI;PSKT
ISSI;PSSI
ISSI;PTBA
ISSI;PTIS
ISSI;PTMP
ISSI;PTMR
ISSI;PTPP
ISSI;PTPS
ISSI;PTPW
ISSI;PTRO
ISSI;PTSN
ISSI;PTSP
ISSI;PURA
ISSI;PURI
ISSI;PWON
ISSI;PZZA
ISSI;RAAM
ISSI;RAJA
ISSI;RALS
ISSI;RANC
ISSI;RATU
ISSI;RBMS
ISSI;RDTX
ISSI;REAL
ISSI;RGAS
ISSI;RIGS
ISSI;RISE
ISSI;RMKE
ISSI;RMKO
ISSI;ROCK
ISSI;RODA
ISSI;RONY
ISSI;ROTI
ISSI;RSCH
ISSI;RSGK
ISSI;RUIS
ISSI;SAFE
ISSI;SAGE
ISSI;SAME
ISSI;SAMF
ISSI;SAPX
ISSI;SATU
ISSI;SBMA
ISSI;SCCO
ISSI;SCNP
ISSI;SCPI
ISSI;SEMA
ISSI;SGER
ISSI;SGRO
ISSI;SHID
ISSI;SICO
ISSI;SIDO
ISSI;SILO
ISSI;SIMP
ISSI;SIPD
ISSI;SKBM
ISSI;SKLT
ISSI;SKRN
ISSI;SLIS
ISSI;SMAR
ISSI;SMBR
ISSI;SMCB
ISSI;SMDM
ISSI;SMDR
ISSI;SMGA
ISSI;SMGR
ISSI;SMIL
ISSI;SMKL
ISSI;SMLE
ISSI;SMMT
ISSI;SMRA
ISSI;SMSM
ISSI;SNLK
ISSI;SOCI
ISSI;SOHO
ISSI;SOLA
ISSI;SONA
ISSI;SOSS
ISSI;SOTS
ISSI;SPMA
ISSI;SPTO
ISSI;SRAJ
ISSI;SRTG
ISSI;SSIA
ISSI;SSTM
ISSI;STAA
ISSI;STTP
ISSI;SULI
ISSI;SUNI
ISSI;SUPR
ISSI;SURI
ISSI;SWID
ISSI;TALF
ISSI;TAMA
ISSI;TAMU
ISSI;TAPG
ISSI;TARA
ISSI;TAXI
ISSI;TBMS
ISSI;TCID
ISSI;TCPI
ISSI;TEBE
ISSI;TFAS
ISSI;TFCO
ISSI;TGKA
ISSI;TINS
ISSI;TIRA
ISSI;TIRT
ISSI;TKIM
ISSI;TLDN
ISSI;TLKM
ISSI;TMAS
ISSI;TMPO
ISSI;TNCA
ISSI;TOBA
ISSI;TOOL
ISSI;TOSK
ISSI;TOTL
ISSI;TOTO
ISSI;TPIA
ISSI;TPMA
ISSI;TRIS
ISSI;TRON
ISSI;TRST
ISSI;TRUE
ISSI;TRUK
ISSI;TSPC
ISSI;TYRE
ISSI;UANG
ISSI;UCID
ISSI;UFOE
ISSI;ULTJ
ISSI;UNIC
ISSI;UNIQ
ISSI;UNTD
ISSI;UNTR
ISSI;UNVR
ISSI;UVCR
ISSI;VAST
ISSI;VERN
ISSI;VICI
ISSI;VISI
ISSI;VKTR
ISSI;VOKS
ISSI;WAPO
ISSI;WEGE
ISSI;WEHA
ISSI;WIFI
ISSI;WINR
ISSI;WINS
ISSI;WIRG
ISSI;WMUU
ISSI;WOOD
ISSI;WOWS
ISSI;WTON
ISSI;YELO
ISSI;YPAS
ISSI;YUPI
ISSI;ZATA
ISSI;ZONE
ISSI;ZYRX
